0	3653576050.401369	2.924822	18	0.014439	-0.139430	-0.071278	-6.650543	-19.948949	-12.281246	4996	
0	3462698644.579138	2.678585	1	-0.011358	0.083793	0.160175	-5.860454	9.074689	6.020763	4939	
0	3434018115.331387	2.768219	4	0.131821	0.032437	0.089877	3.099466	-10.069192	4.317395	14441138	
0	3434018115.083926	2.400012	16	-0.112884	-0.081176	-0.080583	3.102642	-10.081345	4.309139	14441137	
0	3313282995.471684	3.114951	17	-0.057936	-0.141348	-0.067123	3.470416	-13.030303	-1.175772	4880	
0	3311931030.524700	3.043149	5	0.042669	0.130765	0.090713	-9.196700	5.741512	-1.310783	4879	
0	3307657016.604851	1.581210	23	-0.027939	-0.074885	-0.158303	-6.238819	12.343407	-19.082075	4876	
0	3196115469.827352	2.728883	15	-0.132697	0.077073	-0.050980	-17.490092	9.142913	-8.653388	4840	
0	3008294499.565299	2.338797	11	0.145055	-0.025642	0.031231	4.890707	5.658852	1.155155	4794	
0	2959760482.304344	1.843641	22	-0.080292	0.044805	-0.139700	-3.346490	3.355264	-2.150573	4779	
0	2944250644.521130	1.903209	18	0.049365	-0.118161	-0.099195	-17.972535	-5.539199	-1.922049	4773	
0	2750733029.179641	3.154881	2	-0.078156	-0.041959	0.144862	-3.104568	-12.230216	3.593034	16527544	
0	2694194081.456323	2.984752	14	-0.045592	0.098057	-0.104755	-1.015050	0.933718	0.508540	16755668	
0	2592945864.063096	3.029689	18	0.016994	-0.143014	-0.033501	12.189483	-17.054755	-6.797147	4647	
0	2416760179.926233	2.618909	13	0.030638	0.121924	-0.098133	-1.349823	5.694804	8.323134	4577	
0	2410869665.196221	2.213911	21	-0.005833	0.050019	-0.169386	2.405184	3.281002	-0.223370	4573	
0	2410869664.948464	1.896133	19	0.137651	-0.029844	-0.082278	2.404651	3.280642	-0.222893	4573	
0	2410869666.151636	1.741474	9	-0.056407	-0.145046	0.046837	2.380460	3.263968	-0.214288	4573	
0	2250467112.605364	2.426646	6	-0.085661	0.115381	0.027666	-5.323369	10.177632	2.940147	4511	
0	2150440504.080110	2.698247	21	-0.004553	0.033936	-0.166351	6.862853	0.983864	-5.541950	4478	
0	1985748265.453947	2.390890	9	-0.048056	-0.147191	0.044420	10.720053	-6.653784	0.165478	4403	
0	1985748264.701166	1.642609	0	0.032497	0.023777	0.157908	10.711924	-6.652750	0.170983	4403	
0	1985748264.422570	1.839419	19	0.093702	-0.073793	-0.094070	10.698484	-6.652829	0.171039	19368191	
0	1982937636.280453	3.286616	13	0.079729	0.107559	-0.085803	7.546092	-7.991767	-1.760749	4400	
0	1911297424.106491	2.129087	9	-0.058867	-0.142570	0.035293	-18.136483	-6.775894	18.448135	19797322	
0	1875271282.031791	2.362494	18	0.020898	-0.134000	-0.084413	7.235611	-4.754086	-2.171279	4343	
0	1875271282.064494	2.485861	20	0.079626	-0.031136	-0.153833	7.221757	-4.753767	-2.173723	4343	
0	1869180551.953258	2.645810	21	0.010421	0.068710	-0.166792	0.670698	0.939557	-5.083574	4336	
0	1687827321.500011	1.595686	22	-0.108888	-0.019099	-0.123113	-10.150070	4.323500	-8.934499	4239	
0	1658352830.867836	3.269689	23	0.028975	-0.079988	-0.155062	1.939816	-14.922308	-15.029615	4221	
0	1541929486.090259	2.106272	9	-0.065998	-0.138221	0.032401	-2.767375	-10.421249	3.309926	4149	
0	1492000610.315574	3.297665	11	0.139275	-0.066113	0.036429	3.580268	-1.266682	2.529994	4125	
0	1492000609.553749	1.883189	11	0.113058	-0.060576	0.097860	3.580200	-1.266625	2.529996	4125	
0	1492000609.778963	2.182358	11	0.141984	-0.020434	0.070389	3.563072	-1.245257	2.526092	4125	
0	1427597888.490316	3.183970	15	-0.139996	0.007108	-0.046365	-14.115338	1.256364	9.818449	4085	
0	1427597887.473709	2.741715	1	-0.005374	0.083278	0.161454	-14.106585	1.254309	9.818992	4085	
0	1420144552.699353	2.007612	11	0.123472	-0.078537	0.023343	13.815213	-4.502113	2.711189	4079	
0	1376101644.367947	3.338542	13	0.037918	0.126365	-0.095121	0.677321	8.291464	-11.037485	4051	
0	1361017390.450552	3.185371	22	-0.094335	-0.001947	-0.153523	5.416564	-14.252788	-8.910769	4040	
0	1340030969.667277	2.109639	11	0.147627	-0.027721	0.043930	4.939482	5.821614	-5.251405	4027	
0	1319101505.989325	3.677669	5	0.094475	0.101727	0.053094	3.323775	-0.177699	-0.986972	4014	
0	1319101505.444675	2.600796	4	0.116611	0.076847	0.083126	3.324134	-0.177422	-0.987252	4014	
0	1319101505.562975	3.156194	18	0.079808	-0.097583	-0.089192	3.322446	-0.178813	-0.985954	4014	
0	1319101505.688751	3.452204	4	0.138376	0.059571	0.072614	3.322083	-0.179107	-0.985704	4014	
0	1319101505.143372	1.849406	4	0.121420	0.048928	0.097232	3.321227	-0.179792	-0.985174	4014	
0	1319101504.978878	1.753180	4	0.133719	0.075884	0.051525	3.319105	-0.181241	-0.984169	4014	
0	1319101505.457182	2.124516	5	0.078728	0.131202	0.048800	3.318011	-0.181982	-0.983574	4014	
0	1316487883.461005	1.785233	11	0.140105	-0.007191	0.057329	9.150542	-6.978074	8.942751	4011	
0	1316487883.632611	1.759129	9	-0.044203	-0.137708	0.081976	9.144342	-6.978005	8.941093	4011	
0	1301910769.191051	1.686967	0	0.103737	-0.006881	0.141656	7.145582	9.565864	18.186248	23162986	
0	1277648676.910327	2.282341	22	-0.093639	0.016989	-0.150854	-13.677509	5.496972	4.986887	3978	
0	1277290864.686313	1.704952	7	-0.138896	0.035904	0.081062	-3.928244	-1.124352	9.473828	3977	
0	1268498052.939092	2.765962	22	-0.061462	0.005616	-0.168924	7.812056	14.265775	-13.855677	3974	
0	1263439785.388077	2.296848	0	0.109446	-0.009789	0.128923	3.756014	-10.020910	6.887248	3970	
0	1263439785.306075	2.197102	18	0.055802	-0.143188	-0.033190	3.744527	-10.017936	6.857971	3970	
0	1256508353.591627	2.014132	11	0.148320	-0.040298	0.049465	5.433139	10.049977	-0.370756	3964	
0	1256508352.735822	1.711638	1	-0.001861	0.106044	0.138480	5.433235	10.050068	-0.370673	3964	
0	1253339689.693078	2.065897	13	0.065631	0.139725	-0.059811	-7.130663	17.644871	-5.409766	3961	
0	1158608360.659156	2.754270	21	-0.008137	0.096344	-0.150811	-11.929456	-5.215874	-17.339863	3882	
0	1108154077.884589	2.921821	6	-0.094414	0.103138	0.053102	-1.100589	6.519236	4.011417	3849	
0	1079526283.243895	3.815667	11	0.137891	-0.013789	0.029445	14.946726	5.032137	-4.141155	3828	
0	1051816200.288686	3.258281	2	-0.055421	-0.046656	0.144475	-6.192013	2.314452	1.215060	3802	
0	938997653.437129	2.784083	21	0.045101	0.087002	-0.130015	-0.026687	10.848798	-4.188662	3708	
0	938997653.696115	2.871865	12	0.130416	0.078661	-0.057039	-0.028012	10.828556	-4.159439	3708	
0	938997652.135820	1.642748	6	-0.037859	0.147960	0.056025	-0.028008	10.828546	-4.159422	3708	
0	938997654.455558	3.539290	14	-0.048725	0.147057	-0.044441	-0.022735	10.817763	-4.142559	3708	
0	938112415.333016	1.724937	22	-0.080130	-0.014071	-0.161551	3.402487	-17.781379	-11.916880	3704	
0	897149254.317084	1.688971	20	0.090331	-0.042335	-0.131303	11.247868	-12.928286	-13.712119	3666	
0	848546293.382457	2.634766	1	0.003618	0.059545	0.169313	7.951349	18.460100	11.707367	26663568	
0	834979378.607523	2.372238	16	-0.148143	-0.038597	-0.054178	-3.247506	7.872198	-3.346560	3607	
0	830830310.825522	1.596358	3	0.040895	-0.064805	0.152340	3.695064	-0.915954	4.625803	26832716	
0	827531756.090680	3.264975	12	0.131360	0.026468	-0.089339	17.274611	-2.327790	-8.712279	3595	
0	827531755.325227	2.939718	12	0.124458	0.074832	-0.077640	17.266527	-2.321197	-8.692249	3595	
0	786496117.519663	2.230061	9	-0.046461	-0.140658	0.076423	4.928323	-16.935880	6.248138	3558	
0	762741035.019744	1.599528	1	-0.011059	0.109858	0.126950	-4.033522	15.145882	8.638836	3533	
0	732444861.780786	2.670243	10	0.071968	-0.129349	0.022050	-2.040176	-14.723131	10.396139	3498	
0	720388665.448294	1.882106	7	-0.137150	0.054048	0.078952	-6.613610	11.939315	2.028924	28011429	
0	697830615.203414	2.888274	8	-0.143641	-0.039744	0.071869	-7.364004	2.991371	-7.063420	3460	
0	652744571.935699	2.002643	1	-0.000882	0.040636	0.168468	-3.929336	6.762271	6.196546	3406	
0	631786315.923547	2.302428	22	-0.074723	-0.019489	-0.162313	-8.382899	-1.518863	0.001379	29050745	
0	614393096.144992	1.860407	10	0.083260	-0.126223	0.047569	3.561902	-5.722052	-1.297770	3358	
0	614393097.068529	3.070187	10	0.042279	-0.146319	0.033707	3.562442	-5.704915	-1.284902	3358	
0	614393096.052033	1.817035	18	0.072660	-0.121975	-0.015973	3.562712	-5.695426	-1.276730	3358	
0	614393097.172645	2.114708	3	-0.033478	-0.059904	0.159159	3.563388	-5.658537	-1.254027	3358	
0	611198768.618804	1.989591	17	-0.030444	-0.138169	-0.081622	-3.204336	-2.621882	-7.238027	3353	
0	588613226.090535	2.751035	20	0.107034	-0.023717	-0.123444	10.948212	-7.761437	-14.854300	3324	
0	583296551.851742	3.173392	18	0.083528	-0.116967	-0.072892	6.105326	-6.558775	-9.246417	3320	
0	579814825.687068	1.792045	13	0.077578	0.127958	-0.067598	2.576828	-8.447669	-10.615956	3313	
0	576606378.716334	3.515858	11	0.099271	-0.074516	0.093981	16.670229	-1.978302	9.167943	3307	
0	532015620.382436	2.653445	18	0.018766	-0.126445	-0.091784	10.496546	-19.371550	8.142564	3251	
0	503375680.107135	3.478095	4	0.121834	0.086331	0.044113	17.616367	-7.521475	-16.482873	3207	
0	502057314.254848	3.020002	17	-0.016511	-0.118482	-0.095720	0.781884	-7.157731	-3.269421	3204	
0	484944764.200156	1.970175	7	-0.123034	0.064380	0.089026	-4.668073	-12.350569	12.070901	3174	
0	478078307.816417	2.194012	12	0.146720	0.022966	-0.043841	5.408106	2.035725	-1.640307	3165	
0	473040855.413929	2.043130	17	-0.067345	-0.134807	-0.025958	-5.611854	-16.313856	4.761029	3160	
0	473040856.973931	2.700331	19	0.125029	-0.072346	-0.079992	-5.611874	-16.313784	4.760960	3160	
0	453591908.537010	2.484996	0	0.027610	0.000424	0.161454	5.598433	4.050322	17.204546	3125	
0	447328577.301903	3.252300	23	-0.019365	-0.049025	-0.166405	-0.492449	1.977574	-7.474903	31541745	
0	447328576.852662	2.234935	23	-0.007427	-0.111084	-0.124712	-0.693657	1.828827	-7.926040	3116	
0	441346160.784267	2.658097	23	0.023321	-0.095686	-0.145357	-13.040253	-2.856389	-11.600084	3104	
0	441346160.222203	2.162693	21	0.007576	0.104293	-0.140606	-13.035394	-2.855351	-11.583287	3104	
0	436985540.963495	1.608275	14	-0.086355	0.113530	-0.071026	-3.558401	7.035217	6.946991	31780241	
0	415633181.649101	2.480045	5	0.045540	0.136952	0.082744	-6.058962	5.508062	6.991268	3049	
0	386072005.460172	2.222433	15	-0.147675	0.032608	-0.039715	-8.455511	2.276506	-8.240229	2978	
0	361168669.560935	3.075489	11	0.106674	-0.093715	0.054372	-0.559702	-3.781764	-0.846110	33470050	
0	341784226.400980	2.872742	20	0.043657	-0.025848	-0.163261	-0.156712	-1.445016	-10.305833	2873	
0	331144639.073357	2.958809	9	-0.083898	-0.123472	0.060448	-15.536274	14.258770	-12.278333	2851	
0	325337677.441733	3.406227	23	0.022755	-0.049193	-0.165150	6.034094	-8.641785	-14.401006	2840	
0	325337674.991450	1.989887	19	0.145409	-0.028834	-0.065767	6.032408	-8.586621	-14.384480	2840	
0	316763001.296167	2.231412	7	-0.105771	0.087355	0.075855	12.062572	18.438443	10.126075	2816	
0	315448179.527110	2.267826	23	0.042111	-0.090717	-0.131081	7.719563	7.740648	-15.016478	2810	
0	314912418.798365	2.920491	10	0.090781	-0.097388	0.072055	18.852979	3.369470	0.048428	34507381	
0	313473371.398827	2.532714	6	-0.091900	0.111409	0.054424	-1.948624	8.009951	2.058234	2805	
0	311349846.156299	2.529315	13	0.041090	0.148116	-0.044159	-3.937721	5.133160	3.052728	2798	
0	311349846.150798	2.001569	9	-0.088832	-0.108814	0.070214	-3.932291	5.108067	3.053326	2798	
0	306798563.849796	1.843101	0	0.048638	-0.032618	0.160150	18.701557	17.539915	10.228504	2791	
0	306402253.580881	1.956025	21	-0.031756	0.066097	-0.159071	0.144263	1.841687	-3.073194	34701437	
0	304039698.917994	3.395286	18	0.027054	-0.145762	-0.063572	-1.931778	-6.093630	2.686406	2782	
0	304039698.006295	2.668241	9	-0.045252	-0.119725	0.099121	-1.930616	-6.093038	2.685593	2782	
0	288635312.385807	2.758020	1	0.027289	0.077195	0.157586	2.278598	-10.225037	-1.428014	2734	
0	287498158.467792	1.650940	15	-0.138974	0.068800	-0.045315	-10.718515	-3.119993	-6.114256	2732	
0	281894148.588173	2.757475	23	0.012941	-0.103457	-0.140196	12.787526	6.109784	-11.984077	35450608	
0	277265305.248555	2.102920	13	0.013123	0.123124	-0.091183	-13.592771	13.696277	-0.531316	2703	
0	274691223.600055	1.905870	23	-0.014835	-0.094474	-0.150858	3.144264	-14.077893	-3.470287	2697	
0	265710720.822002	2.920681	1	-0.030439	0.063472	0.160488	-14.426049	16.442280	6.063083	2663	
0	256232088.550212	1.944863	22	-0.075187	0.023882	-0.160280	-2.907321	-0.626786	-0.333100	2617	
0	256232088.263181	1.997392	16	-0.139407	-0.060274	-0.069569	-2.894519	-0.636681	-0.340719	2617	
0	256232088.528984	1.971813	7	-0.123655	0.085143	0.045316	-2.893466	-0.637155	-0.340875	2617	
0	256232088.674579	2.458983	2	-0.107879	-0.013718	0.130912	-2.889402	-0.639465	-0.340156	2617	
0	243283075.126376	3.612459	4	0.112841	0.091450	0.051981	-0.908093	3.839415	2.765559	36967244	
0	242732040.863242	2.303511	5	0.060427	0.133467	0.016534	2.431748	7.977327	8.527034	2559	
0	240182310.508124	3.082762	8	-0.131850	-0.076456	0.037073	-11.736614	-15.798979	4.773621	2548	
0	227932885.935724	1.927240	14	-0.077432	0.103032	-0.090433	3.647189	4.236753	-5.765410	2499	
0	227932885.861184	2.247262	21	0.026643	0.099459	-0.137532	3.647333	4.236267	-5.764898	2499	
0	225570697.712910	1.723786	9	-0.025915	-0.147370	0.044455	11.502481	-0.554297	4.072276	2483	
0	220737958.819271	2.870887	15	-0.121945	0.085622	-0.039450	-1.136131	2.690228	-0.248352	38007656	
0	220737958.600317	2.329477	6	-0.037856	0.145149	0.028881	-1.134506	2.686654	-0.251566	2463	
0	220737959.245055	3.697287	7	-0.138519	0.064592	0.066115	-1.134557	2.686770	-0.251479	2463	
0	220737959.193735	2.593810	4	0.117119	0.089328	0.045855	-1.133582	2.684483	-0.253248	2463	
0	220737959.149746	3.351371	7	-0.142894	0.052743	0.067877	-1.133411	2.684055	-0.253562	2463	
0	220737958.673062	2.080131	5	0.006124	0.138462	0.061741	-1.132798	2.682496	-0.254778	2463	
0	220737959.284549	3.052093	16	-0.143001	-0.016576	-0.063653	-1.131824	2.680075	-0.256606	2463	
0	220737959.315471	3.667668	21	0.006939	0.086975	-0.158939	-1.131737	2.679840	-0.256794	2463	
0	220737959.237696	3.224073	21	0.015417	0.067113	-0.166071	-1.131343	2.678804	-0.257692	2463	
0	220737959.531472	2.407453	22	-0.029512	-0.000311	-0.163626	-1.130267	2.676577	-0.259650	2463	
0	220350162.945764	2.104052	7	-0.104845	0.094032	0.047415	-4.862307	4.881936	-2.253679	2460	
0	217243960.594700	2.955025	7	-0.142135	0.043805	0.022424	-4.632680	-5.837610	-0.628581	2440	
0	217243960.403066	2.529814	23	0.039084	-0.051121	-0.155268	-4.626331	-5.834621	-0.632509	2440	
0	216631588.557936	3.225797	10	0.066201	-0.137588	0.066116	0.568420	-8.725321	5.751819	38331345	
0	205455122.364842	3.844122	8	-0.129154	-0.061825	0.084746	-5.403513	2.731625	2.399506	2359	
0	205455121.675478	3.373645	7	-0.133421	0.054803	0.083881	-5.392697	2.721779	2.381952	2359	
0	203059280.983106	1.757696	19	0.143311	-0.054252	-0.065185	5.434656	-8.675297	-15.408594	2336	
0	203059283.355952	2.888137	19	0.129310	-0.060976	-0.085150	5.433023	-8.668737	-15.405789	2336	
0	201909378.739077	3.870849	0	0.111405	-0.005549	0.124284	14.777342	11.510018	19.756490	2328	
0	200510072.153141	3.398508	21	0.025699	0.059974	-0.163584	2.544570	-12.653264	-16.962816	2313	
0	200510068.819749	2.376074	18	0.020256	-0.127405	-0.091442	2.545070	-12.652694	-16.962288	2313	
0	196713968.991886	2.404138	8	-0.147242	-0.033152	0.060012	-9.190390	-7.233190	2.968431	2272	
0	186771327.479664	2.945758	22	-0.101977	-0.017969	-0.140051	-14.104399	5.146465	9.429537	41242574	
0	184815338.354261	2.023702	15	-0.140491	0.066228	-0.052123	-17.008919	-6.776263	16.056268	41554382	
0	181353480.261430	2.626304	17	-0.056639	-0.133506	-0.082757	4.018413	-16.281884	-9.040282	2109	
0	177938260.891551	1.897272	17	-0.072010	-0.127332	-0.077492	1.520046	-9.351126	-16.751265	2066	
0	177938262.815873	2.896624	20	0.080797	0.023883	-0.157468	1.516620	-9.341472	-16.746722	42540118	
0	175916962.663343	2.747067	4	0.143531	0.048546	0.027914	17.108773	-8.576182	-8.696294	2042	
0	172483868.570895	2.914334	8	-0.112243	-0.044722	0.103325	-3.217030	-2.673919	-2.763354	1991	
0	172483867.793480	1.706023	20	0.066548	0.008531	-0.167642	-3.205219	-2.664704	-2.750350	1991	
0	171917567.923205	1.612967	0	0.038692	-0.023798	0.162800	14.243307	-7.869542	11.371849	1983	
0	169881653.089107	3.077887	0	0.082296	0.000208	0.162283	11.844411	0.020452	-1.123007	1953	
0	169881651.916984	2.247215	4	0.120779	0.068069	0.088191	11.844336	0.020512	-1.123016	1953	
0	169237051.781958	2.726583	6	-0.060854	0.118731	0.094415	4.136701	9.624405	5.111488	1947	
0	169237050.627218	1.783506	6	-0.075794	0.093477	0.092389	4.119844	9.618316	5.108797	44043596	
0	169014729.417562	2.022507	9	-0.073582	-0.127179	0.075673	-9.400441	-1.256713	9.282154	1942	
0	168836667.360243	2.231223	15	-0.096872	0.089723	-0.074491	-9.660540	4.961709	-3.913580	1938	
0	168836667.671604	2.487773	16	-0.143705	-0.023122	-0.029148	-9.644508	4.959823	-3.915878	1938	
0	166483039.519483	2.045500	5	0.009652	0.142146	0.051776	-18.629763	17.888044	-18.451244	1903	
0	166339063.397561	1.738446	5	0.044733	0.147455	0.055650	2.813746	8.137036	-9.080964	1901	
0	166199752.489751	2.179024	23	0.029366	-0.071991	-0.158663	8.491155	-4.914450	-19.411803	1899	
0	164531608.398863	2.459382	3	-0.013436	-0.074430	0.164280	0.877740	1.446899	6.552685	1865	
0	164531609.660732	3.712189	11	0.131339	-0.036225	0.090577	0.857913	1.432212	6.538620	45255403	
0	164531609.333451	3.610078	2	-0.053019	-0.030840	0.161270	0.868089	1.436128	6.541936	1865	
0	164531608.538707	2.700753	2	-0.056834	-0.030580	0.161299	0.867561	1.435245	6.541349	1865	
0	162778410.032462	3.140850	3	-0.027793	-0.103358	0.128185	-12.811429	1.180276	3.208828	1844	
0	160859564.200960	2.167850	18	0.043947	-0.134170	-0.086746	-1.028276	-5.759100	-3.291375	1815	
0	160859565.161726	2.982835	22	-0.035186	0.027746	-0.157494	-1.028852	-5.758346	-3.290646	1815	
0	160859565.843516	3.665915	11	0.104488	-0.093989	0.046745	-1.028573	-5.758708	-3.290989	1815	
0	160859565.482999	3.281399	21	-0.003915	0.049537	-0.169514	-1.028983	-5.758177	-3.290482	1815	
0	160859564.634133	2.948469	23	-0.010895	-0.093982	-0.152536	-1.029280	-5.757791	-3.290098	1815	
0	157615615.783105	3.210834	2	-0.075195	0.049312	0.130435	-5.430734	3.084330	3.895834	1766	
0	156129130.312966	3.406076	15	-0.136613	0.066989	-0.029574	-10.857463	-0.188564	2.719849	1731	
0	154951202.130187	2.848383	16	-0.144637	-0.054448	-0.059604	-12.916747	13.420889	4.915011	1712	
0	154902497.504085	2.245805	5	0.079988	0.129186	0.056358	5.889853	5.948007	-0.989195	47206979	
0	154742176.307922	1.791057	11	0.129989	-0.067863	0.078541	6.126673	5.163436	-3.349967	1708	
0	154498968.846320	3.332689	8	-0.136829	-0.025401	0.082304	-6.564780	-0.526039	18.689174	1700	
0	154029156.743588	2.356147	7	-0.139958	0.019234	0.074056	-3.346544	0.194351	9.702048	1690	
0	154029158.230660	3.555776	7	-0.130621	0.076166	0.064612	-3.346664	0.194135	9.701604	1690	
0	153479515.422960	2.611282	19	0.144426	-0.044823	-0.028511	8.898089	12.510734	-2.704735	47649684	
0	153479514.722967	2.357609	13	0.071703	0.120909	-0.014915	8.896814	12.506408	-2.705648	47649684	
0	153322687.836137	2.568739	8	-0.131575	-0.059744	0.083291	-12.576263	4.647964	-4.944825	47741300	
0	151811062.507224	3.712596	5	0.047319	0.132022	0.088429	-5.285342	3.321510	6.238935	1645	
0	150690673.359613	1.706970	15	-0.098833	0.064367	-0.100529	-7.138510	4.525622	-10.845549	48345894	
0	148227392.885210	1.946004	0	0.058717	-0.011011	0.168485	-7.946108	2.163877	14.560020	1580	
0	147562290.574609	1.581649	2	-0.076194	-0.048802	0.134400	-17.250528	-0.198360	17.343585	1572	
0	147429650.866439	3.789431	8	-0.099509	-0.076273	0.092447	-18.821539	3.958063	12.544553	49173939	
0	147257987.272502	2.022168	21	0.012489	0.088908	-0.156429	5.450833	15.086036	-15.482831	49215297	
0	147257986.477661	1.830021	14	-0.068305	0.139142	-0.053481	5.451102	15.086255	-15.482933	49215297	
0	146925046.065071	3.633237	10	0.085746	-0.101967	0.080749	-14.546558	-19.886626	-17.021859	1560	
0	146488128.744177	2.644750	20	0.069674	0.017548	-0.164749	-5.270817	11.640697	-9.835173	1553	
0	146488127.797055	1.998339	14	-0.083937	0.121637	-0.031735	-5.270493	11.635555	-9.821987	1553	
0	146016424.853620	2.747387	9	-0.015202	-0.144678	0.048026	0.134916	-3.148965	6.152925	49511946	
0	144455034.368201	2.856435	12	0.139935	0.049288	-0.020087	-11.058553	15.273465	-18.958437	1508	
0	143941040.452126	2.689760	18	0.087235	-0.109239	-0.073366	2.819526	-7.030329	-7.798043	1499	
0	143941041.151502	2.954954	10	0.074340	-0.133851	0.059285	2.819980	-7.015836	-7.792974	1499	
0	142458191.332980	1.938996	22	-0.079471	-0.029421	-0.155078	-0.909957	1.655242	-2.650400	1474	
0	142458191.440986	2.108531	15	-0.126398	0.081768	-0.059672	-0.909473	1.655477	-2.648923	1474	
0	142458191.440221	2.535134	14	-0.079834	0.102308	-0.088222	-0.904817	1.656497	-2.632918	1474	
0	142458192.240238	3.438372	12	0.135125	0.041119	-0.086022	-0.903566	1.657174	-2.630078	1474	
0	142458191.223607	2.108615	21	-0.021203	0.063791	-0.164905	-0.904556	1.655420	-2.626722	1474	
0	142458191.314968	1.604584	20	0.082771	0.026964	-0.154575	-0.904570	1.655608	-2.626799	1474	
0	141776303.772862	3.309096	9	-0.040120	-0.128772	0.092914	4.168910	-1.053409	7.172941	1454	
0	141401392.846348	1.892007	1	0.025896	0.073390	0.160039	-1.990947	11.627562	6.423243	1449	
0	141401393.564927	2.320597	2	-0.057723	-0.041897	0.152732	-1.991892	11.588238	6.428400	50757483	
0	141290530.871582	1.721326	8	-0.118527	-0.088096	0.055725	1.680268	-6.826845	1.179299	1442	
0	139839831.782303	1.675352	10	0.084520	-0.122931	0.037487	3.369325	-12.719705	-13.400606	1405	
0	139839835.443951	2.722527	5	0.015832	0.129617	0.087321	3.370050	-12.719147	-13.398896	1405	
0	138803017.847177	1.852288	15	-0.129715	0.068025	-0.018067	-16.129130	14.019931	-9.363764	1383	
0	138571937.749625	2.376958	11	0.148061	-0.043282	0.049246	17.112095	-2.020164	-0.659756	1382	
0	138487405.357066	2.097492	17	-0.077382	-0.124148	-0.074377	-16.715453	-14.619384	0.220696	1381	
0	137119926.497599	2.997380	22	-0.051990	-0.020276	-0.166229	-1.969900	-12.654010	-14.806039	1337	
0	135668623.200017	1.999272	13	0.031095	0.141609	-0.075861	5.984075	6.507740	-1.694673	1308	
0	133834680.720654	2.194802	17	-0.008931	-0.140522	-0.060769	11.616799	2.379701	-8.455924	1274	
0	131795638.438449	2.422677	17	-0.047426	-0.146799	-0.039734	6.913664	-14.214952	-14.135358	1231	
0	130609258.049650	2.595973	15	-0.140945	0.059602	-0.030745	-12.523842	-11.631165	-7.114087	53848264	
0	130609256.224918	1.745948	18	0.063729	-0.141713	-0.043398	-12.522406	-11.605880	-7.116200	53848264	
0	129538129.272418	3.312521	4	0.130980	0.030037	0.090446	12.859061	-11.343771	-5.757026	54082676	
0	129412533.238038	2.517230	17	-0.037679	-0.147806	-0.057191	9.399253	-4.390431	-9.737707	1185	
0	129412533.386968	2.745840	23	-0.021547	-0.038651	-0.163864	9.399271	-4.390609	-9.738167	1185	
0	128510730.089840	1.945609	6	-0.078288	0.123898	0.073253	3.104007	5.364127	-0.480148	54409091	
0	127582210.170977	2.905337	19	0.129590	-0.080263	-0.046412	-1.940896	-14.699088	-6.446949	1149	
0	124796502.152032	2.957606	9	-0.026458	-0.120349	0.098671	-2.031782	-9.382269	-9.628163	1089	
0	124104288.740102	1.798411	9	-0.093322	-0.105391	0.059800	-9.085360	-2.338353	9.042651	1082	
0	124104292.244584	3.581237	5	0.015611	0.141322	0.067779	-9.083927	-2.338618	9.042402	1082	
0	123459593.492941	1.875139	22	-0.094924	-0.012164	-0.151277	-0.240157	10.377250	-17.272568	1072	
0	123107422.895377	3.387438	16	-0.112945	-0.078350	-0.084147	-6.248828	-3.290330	-11.233617	1063	
0	123107422.449014	3.009686	17	-0.068210	-0.136577	-0.031595	-6.242512	-3.295389	-11.225230	1063	
0	121085269.529485	3.656184	12	0.138762	0.034965	-0.081239	17.530728	-4.427528	-3.118938	56286449	
0	120441220.944005	2.154354	21	-0.041768	0.051924	-0.152385	-1.071290	6.503172	-12.394690	1018	
0	120441220.452159	1.900455	22	-0.058771	0.009314	-0.168772	-1.066916	6.477554	-12.386931	1018	
0	120441221.392875	2.388582	14	-0.006585	0.139944	-0.054804	-1.068120	6.471860	-12.384376	1018	
0	119497726.326806	2.650147	4	0.100461	0.093498	0.062909	-1.396114	8.439707	-0.545353	1004	
0	117253335.372437	2.057899	19	0.106614	-0.089082	-0.031691	9.929450	-11.874396	-11.374491	959	
0	115986372.750574	3.510784	17	-0.075733	-0.132145	-0.061229	-11.451857	-8.914891	-10.937740	936	
0	112800995.051951	2.116978	17	-0.082377	-0.121763	-0.068561	-6.236643	-5.546215	-16.265603	873	
0	112331366.488672	3.139232	21	-0.047764	0.081430	-0.127253	13.860598	13.750287	3.244400	864	
0	112135161.428315	3.593696	15	-0.126161	0.068140	-0.083007	-8.942064	13.816494	-2.773593	860	
0	109733745.132353	2.627223	9	-0.086676	-0.119042	0.035000	-11.430215	-3.769281	9.234299	824	
0	108071461.912554	1.793320	18	0.086235	-0.117516	-0.065852	0.449508	-17.651472	-10.743750	805	
0	106974394.646358	3.453352	17	-0.062841	-0.133427	-0.078377	3.057552	-16.837166	6.119868	785	
0	106974391.553230	1.950958	11	0.136852	-0.070690	0.058285	3.058156	-16.835818	6.119871	785	
0	105675778.478954	2.817976	15	-0.136608	0.063006	-0.072702	9.900023	6.505409	-19.124857	770	
0	105207960.302135	3.124796	20	0.096914	-0.006933	-0.150431	-3.740489	7.105965	-8.265334	761	
0	105207959.628385	2.820302	22	-0.112825	-0.000030	-0.119549	-3.742982	7.099882	-8.260983	761	
0	104221705.183363	2.037017	14	-0.040483	0.146398	-0.033431	0.413319	5.446362	-7.753560	60173305	
